Reporting_Airline,DestStateName,ArrDelay
American Airlines,Illinois,-12
Southwest,Texas,116
SkyWest Airlines,California,38
SkyWest Airlines,Colorado,-12
Southwest,Texas,-7
United Air Lines,Florida,-16
Delta Air Lines,Georgia,2
Southwest,Texas,0
Southwest,Texas,3
SkyWest Airlines,Illinois,-12
Southwest,Colorado,-1
American Airlines,Illinois,-9
American Airlines,Florida,-16
SkyWest Airlines,Illinois,-17
American Airlines,Texas,-13
Southwest,Illinois,-9
American Airlines,Texas,8
Delta Air Lines,Georgia,-7
ExpressJet Airlines,Georgia,-7
ExpressJet Airlines,Texas,-3
ExpressJet Airlines,Texas,-16
Delta Air Lines,Georgia,-8
Southwest,Illinois,-16
Southwest,Florida,55
Delta Air Lines,Georgia,0
SkyWest Airlines,California,129
Southwest,Illinois,9
Delta Air Lines,Georgia,-39
United Air Lines,Florida,8
American Airlines,Texas,-8
Southwest,Colorado,-11
Delta Air Lines,Georgia,64
American Airlines,Texas,153
Southwest,Colorado,-6
United Air Lines,California,11
Southwest,Colorado,-19
American Airlines,California,-21
SkyWest Airlines,Texas,-4
Delta Air Lines,Georgia,8
Delta Air Lines,Florida,-7
Delta Air Lines,Colorado,-5
ExpressJet Airlines,Illinois,15
SkyWest Airlines,California,5
Southwest,Florida,-15
ExpressJet Airlines,Georgia,9
American Airlines,Florida,-8
American Airlines,Florida,32
American Airlines,Florida,-4
Southwest,California,34
American Airlines,Illinois,-11
ExpressJet Airlines,Texas,5
United Air Lines,Colorado,27
Southwest,Florida,0
Southwest,California,-2
United Air Lines,Colorado,-18
American Airlines,California,13
Southwest,California,0
United Air Lines,California,8
American Airlines,Florida,2
Delta Air Lines,Georgia,-18
Delta Air Lines,Georgia,-1
Delta Air Lines,Georgia,-28
United Air Lines,California,-6
ExpressJet Airlines,Texas,2
Southwest,California,0
Delta Air Lines,Texas,11
ExpressJet Airlines,Georgia,-7
Southwest,Texas,-2
United Air Lines,Florida,-1
ExpressJet Airlines,Georgia,-23
SkyWest Airlines,California,-7
Southwest,California,-14
SkyWest Airlines,California,37
Delta Air Lines,Georgia,-14
American Airlines,Texas,-30
SkyWest Airlines,Colorado,0
American Airlines,California,-20
Southwest,Texas,9
United Air Lines,Illinois,-10
SkyWest Airlines,Colorado,6
Delta Air Lines,California,-7
Southwest,Texas,74
American Airlines,Texas,2
American Airlines,Illinois,-23
Delta Air Lines,Georgia,-27
ExpressJet Airlines,Illinois,-26
SkyWest Airlines,California,105
ExpressJet Airlines,Georgia,-11
United Air Lines,California,-19
ExpressJet Airlines,Georgia,-18
American Airlines,California,-19
United Air Lines,California,-18
ExpressJet Airlines,Illinois,41
SkyWest Airlines,Texas,-13
United Air Lines,Texas,-11
American Airlines,Florida,-36
SkyWest Airlines,California,-14
Delta Air Lines,Georgia,-21
United Air Lines,Illinois,-19
United Air Lines,California,-26
Southwest,Illinois,2
Southwest,Texas,-21
Delta Air Lines,Colorado,-21
Delta Air Lines,Florida,32
ExpressJet Airlines,Texas,-20
Southwest,Florida,-9
Southwest,Texas,-19
Southwest,California,6
Southwest,California,0
Delta Air Lines,Georgia,-7
American Airlines,Florida,1
United Air Lines,Illinois,-12
ExpressJet Airlines,Texas,17
ExpressJet Airlines,Texas,-13
United Air Lines,California,40
Southwest,Texas,29
SkyWest Airlines,Illinois,13
Southwest,California,-7
Southwest,California,-2
Delta Air Lines,Georgia,-22
ExpressJet Airlines,Texas,-22
United Air Lines,Illinois,-13
SkyWest Airlines,California,4
Delta Air Lines,Georgia,-3
United Air Lines,Texas,-10
Southwest,Texas,88
Delta Air Lines,Georgia,-8
American Airlines,California,-20
SkyWest Airlines,Texas,432
SkyWest Airlines,Illinois,-10
American Airlines,Texas,-16
American Airlines,Texas,-10
Delta Air Lines,Georgia,-16
Southwest,Texas,-4
United Air Lines,Texas,-9
United Air Lines,California,-15
Delta Air Lines,Georgia,-4
ExpressJet Airlines,Texas,-2
Delta Air Lines,Florida,-18
SkyWest Airlines,California,-20
Southwest,Texas,-9
Southwest,Colorado,-27
Southwest,Texas,-13
American Airlines,Florida,-17
Southwest,Texas,39
Delta Air Lines,Georgia,-16
American Airlines,Texas,-10
Southwest,Florida,-17
Southwest,Texas,1
Southwest,California,-4
ExpressJet Airlines,Georgia,-10
American Airlines,Illinois,-17
Southwest,Texas,-8
American Airlines,Florida,5
United Air Lines,California,33
Delta Air Lines,Georgia,-15
American Airlines,Texas,-18
Southwest,Illinois,10
American Airlines,Texas,-3
Southwest,Illinois,11
Southwest,California,7
Southwest,Colorado,40
Southwest,Texas,-8
ExpressJet Airlines,Georgia,-7
American Airlines,Florida,-23
American Airlines,Florida,-10
United Air Lines,California,-17
Delta Air Lines,Texas,-10
American Airlines,Texas,-22
Southwest,Texas,-17
United Air Lines,Illinois,-5
SkyWest Airlines,California,-7
Southwest,Texas,-10
SkyWest Airlines,Illinois,-1
SkyWest Airlines,California,20
Southwest,California,33
American Airlines,Georgia,-13
SkyWest Airlines,Illinois,74
Delta Air Lines,California,8
United Air Lines,California,-13
SkyWest Airlines,Colorado,-30
ExpressJet Airlines,Georgia,177
United Air Lines,Texas,-18
American Airlines,Florida,-7
United Air Lines,Texas,-14
Southwest,Texas,-17
United Air Lines,Colorado,-21
Southwest,California,-8
United Air Lines,Illinois,-9
ExpressJet Airlines,Georgia,-2
Southwest,Texas,10
Southwest,California,7
ExpressJet Airlines,Texas,10
ExpressJet Airlines,Georgia,-11
ExpressJet Airlines,Texas,12
American Airlines,Florida,-7
United Air Lines,Colorado,8
Delta Air Lines,Illinois,10
United Air Lines,Texas,9
ExpressJet Airlines,Illinois,-16
Southwest,Illinois,-44
Southwest,Texas,11
ExpressJet Airlines,Florida,21
Southwest,California,-6
American Airlines,Texas,-23
United Air Lines,Colorado,32
Southwest,California,-5
Southwest,California,-17
Southwest,Florida,51
Delta Air Lines,Georgia,1
Delta Air Lines,Texas,0
Southwest,Georgia,1
Southwest,California,11
Southwest,Texas,65
Southwest,Illinois,-9
Southwest,Florida,48
SkyWest Airlines,California,54
American Airlines,Texas,-5
American Airlines,Texas,13
SkyWest Airlines,Colorado,-24
Southwest,Colorado,10
SkyWest Airlines,Texas,-10
American Airlines,California,-23
Southwest,Texas,44
Southwest,Florida,2
American Airlines,Texas,-17
Southwest,Colorado,-5
United Air Lines,Colorado,-16
Delta Air Lines,Colorado,-13
SkyWest Airlines,California,8
Southwest,Texas,-6
Delta Air Lines,Florida,0
Southwest,Texas,-4
Delta Air Lines,Texas,45
Southwest,Florida,8
American Airlines,Illinois,-27
ExpressJet Airlines,Georgia,-7
ExpressJet Airlines,Texas,-9
Delta Air Lines,Texas,-4
Southwest,California,-12
United Air Lines,Georgia,-23
Southwest,Texas,-18
Southwest,Texas,-10
United Air Lines,California,-19
Southwest,Georgia,-4
American Airlines,Texas,-10
American Airlines,California,-5
American Airlines,California,-9
SkyWest Airlines,California,16
ExpressJet Airlines,Illinois,-11
SkyWest Airlines,California,-14
American Airlines,Texas,-14
United Air Lines,Colorado,-35
American Airlines,Illinois,11
Delta Air Lines,Georgia,16
American Airlines,Illinois,-22
American Airlines,Texas,-5
SkyWest Airlines,Illinois,-14
United Air Lines,Colorado,-19
ExpressJet Airlines,Georgia,34
ExpressJet Airlines,Illinois,-1
ExpressJet Airlines,Texas,10
Southwest,Texas,19
Southwest,California,12
United Air Lines,California,117
Delta Air Lines,Georgia,-11
American Airlines,Florida,3
American Airlines,California,48
ExpressJet Airlines,Georgia,3
Delta Air Lines,Florida,-8
Delta Air Lines,Georgia,-9
SkyWest Airlines,California,-19
American Airlines,Texas,-25
Southwest,California,10
American Airlines,Texas,254
Southwest,Texas,-4
Southwest,California,-14
American Airlines,California,22
Southwest,Texas,-9
Southwest,Illinois,-5
Southwest,Florida,21
Delta Air Lines,Georgia,235
Southwest,Florida,51
Delta Air Lines,Georgia,-20
SkyWest Airlines,California,29
Southwest,California,-5
Delta Air Lines,California,-17
Southwest,Texas,-12
Delta Air Lines,Georgia,108
American Airlines,Texas,-25
Delta Air Lines,Georgia,17
American Airlines,Florida,-3
United Air Lines,Texas,-3
Southwest,Texas,25
United Air Lines,California,8
SkyWest Airlines,Colorado,-19
American Airlines,Florida,-23
ExpressJet Airlines,Texas,42
ExpressJet Airlines,Georgia,-16
Southwest,Florida,-22
Southwest,Colorado,6
ExpressJet Airlines,Georgia,18
Southwest,Texas,13
United Air Lines,Illinois,22
Southwest,California,-15
American Airlines,Florida,-21
American Airlines,Florida,35
SkyWest Airlines,California,-13
American Airlines,Colorado,0
ExpressJet Airlines,Texas,-23
Delta Air Lines,Georgia,-2
SkyWest Airlines,California,33
United Air Lines,Colorado,3
SkyWest Airlines,California,-6
Southwest,Illinois,29
Southwest,Texas,14
United Air Lines,Texas,3
Southwest,Illinois,42
Delta Air Lines,Colorado,-9
Delta Air Lines,Georgia,-7
Southwest,Texas,-7
American Airlines,California,-8
Southwest,Colorado,-15
SkyWest Airlines,California,295
SkyWest Airlines,Illinois,13
SkyWest Airlines,California,-18
American Airlines,Colorado,-3
Delta Air Lines,Florida,-15
American Airlines,Texas,5
United Air Lines,Illinois,1
Southwest,Texas,-20
SkyWest Airlines,California,21
SkyWest Airlines,Florida,10
SkyWest Airlines,California,-6
Southwest,California,19
Southwest,Illinois,-10
United Air Lines,Texas,-22
Southwest,Florida,-30
United Air Lines,Texas,17
Delta Air Lines,California,-2
American Airlines,Texas,-3
United Air Lines,Colorado,-9
Southwest,California,-2
Delta Air Lines,Florida,-14
American Airlines,Illinois,-12
United Air Lines,Illinois,-39
American Airlines,Florida,37
ExpressJet Airlines,Texas,7
SkyWest Airlines,Colorado,-17
United Air Lines,Illinois,124
Southwest,Texas,-21
American Airlines,Texas,11
SkyWest Airlines,California,-8
American Airlines,Florida,-17
ExpressJet Airlines,Texas,-9
SkyWest Airlines,California,227
Southwest,Illinois,3
ExpressJet Airlines,Florida,7
Delta Air Lines,Georgia,-17
Southwest,Texas,-3
ExpressJet Airlines,Georgia,53
Southwest,Texas,3
Delta Air Lines,Georgia,42
United Air Lines,Colorado,-22
Delta Air Lines,Georgia,-6
ExpressJet Airlines,Illinois,-18
SkyWest Airlines,California,18
Southwest,Georgia,4
American Airlines,Florida,-34
American Airlines,Colorado,-20
Delta Air Lines,Georgia,-19
American Airlines,Georgia,-11
ExpressJet Airlines,Illinois,-10
Southwest,Illinois,23
Delta Air Lines,Georgia,-16
American Airlines,Texas,-1
ExpressJet Airlines,Illinois,-27
Delta Air Lines,Florida,7
Delta Air Lines,Texas,-12
ExpressJet Airlines,Texas,14
American Airlines,Texas,18
ExpressJet Airlines,Texas,-18
ExpressJet Airlines,Georgia,-6
SkyWest Airlines,Illinois,2
American Airlines,Colorado,3
Delta Air Lines,Georgia,-22
Southwest,Texas,0
SkyWest Airlines,Colorado,117
Delta Air Lines,Florida,167
United Air Lines,Illinois,-5
Southwest,Texas,-2
Southwest,Georgia,-6
United Air Lines,California,-19
Delta Air Lines,Florida,-6
American Airlines,Texas,10
United Air Lines,Texas,-19
Southwest,Florida,-14
Delta Air Lines,Colorado,-37
Delta Air Lines,Georgia,7
American Airlines,Texas,37
SkyWest Airlines,Colorado,127
Southwest,California,38
Southwest,California,7
Delta Air Lines,Illinois,-8
Delta Air Lines,Florida,-32
American Airlines,Texas,-13
Southwest,California,31
United Air Lines,Colorado,-31
American Airlines,Texas,-8
United Air Lines,Illinois,-16
SkyWest Airlines,Georgia,16
Southwest,California,2
Southwest,Georgia,6
ExpressJet Airlines,Illinois,176
Delta Air Lines,California,-14
ExpressJet Airlines,Georgia,-5
American Airlines,Texas,-9
Delta Air Lines,Georgia,-18
Southwest,Illinois,-22
Delta Air Lines,Florida,-8
Southwest,Colorado,-3
Southwest,California,-15
Delta Air Lines,Illinois,-25
American Airlines,Texas,-9
Southwest,Texas,-23
Delta Air Lines,California,2
Southwest,California,-6
United Air Lines,Texas,-11
Delta Air Lines,California,35
SkyWest Airlines,Colorado,-5
Delta Air Lines,Georgia,-2
American Airlines,Florida,5
American Airlines,Illinois,59
Southwest,Colorado,1
Southwest,Texas,-3
SkyWest Airlines,Colorado,-23
American Airlines,Florida,46
United Air Lines,Florida,-11
American Airlines,California,4
Delta Air Lines,Georgia,-12
SkyWest Airlines,Illinois,14
SkyWest Airlines,California,17
ExpressJet Airlines,Illinois,-14
American Airlines,Georgia,21
Southwest,Illinois,120
Delta Air Lines,Georgia,3
Southwest,Texas,2
American Airlines,California,44
ExpressJet Airlines,Illinois,9
Delta Air Lines,Florida,-14
American Airlines,Texas,7
American Airlines,Florida,-24
SkyWest Airlines,Texas,11
Delta Air Lines,California,-3
ExpressJet Airlines,Texas,100
Southwest,Texas,-2
American Airlines,Florida,-12
ExpressJet Airlines,Texas,-21
Southwest,California,-6
Southwest,Illinois,43
Southwest,California,-13
American Airlines,California,14
Southwest,Illinois,-15
Delta Air Lines,Georgia,-4
Delta Air Lines,Colorado,11
ExpressJet Airlines,Illinois,17
United Air Lines,California,-9
American Airlines,Florida,-2
Southwest,Texas,50
ExpressJet Airlines,Texas,-4
ExpressJet Airlines,Texas,-5
Southwest,Texas,95
Delta Air Lines,Florida,-4
Southwest,California,19
Southwest,Colorado,32
Delta Air Lines,Georgia,388
Delta Air Lines,Florida,-18
Delta Air Lines,Florida,-16
SkyWest Airlines,Georgia,-12
Delta Air Lines,Georgia,-7
Southwest,Texas,-15
Southwest,Colorado,11
United Air Lines,Illinois,25
Southwest,California,-21
Delta Air Lines,Georgia,24
Southwest,California,-2
Delta Air Lines,Georgia,-12
Delta Air Lines,Georgia,-2
United Air Lines,California,-9
Delta Air Lines,Florida,-22
American Airlines,Illinois,-9
SkyWest Airlines,California,8
American Airlines,Texas,-18
American Airlines,Illinois,52
Delta Air Lines,Georgia,9
Southwest,California,-4
Delta Air Lines,Georgia,-12
Southwest,Florida,-10
United Air Lines,Texas,91
United Air Lines,Illinois,6
United Air Lines,Texas,14
United Air Lines,Illinois,-4
Delta Air Lines,Florida,-6
Southwest,California,-8
ExpressJet Airlines,Georgia,-5
SkyWest Airlines,California,11
Southwest,Florida,9
ExpressJet Airlines,Texas,30
Delta Air Lines,Georgia,-15
Delta Air Lines,California,12
Delta Air Lines,Georgia,292
American Airlines,Texas,31
SkyWest Airlines,California,3
SkyWest Airlines,California,13
Southwest,Georgia,-9
American Airlines,Texas,-20
Delta Air Lines,Florida,-7
American Airlines,Texas,-17
Delta Air Lines,Georgia,-6
Southwest,Florida,-6
American Airlines,Texas,-32
SkyWest Airlines,Illinois,16
Delta Air Lines,Georgia,-6
Delta Air Lines,Georgia,1
United Air Lines,Illinois,-23
American Airlines,California,-15
ExpressJet Airlines,Georgia,-25
United Air Lines,California,-15
SkyWest Airlines,California,-8
Southwest,Florida,7
ExpressJet Airlines,Georgia,-17
American Airlines,Colorado,2
Delta Air Lines,Florida,16
American Airlines,Florida,-18
Southwest,Texas,-2
ExpressJet Airlines,Georgia,-14
Delta Air Lines,Illinois,-14
SkyWest Airlines,California,51
American Airlines,California,72
American Airlines,Texas,0
ExpressJet Airlines,Texas,34
Delta Air Lines,Georgia,-12
American Airlines,Florida,23
SkyWest Airlines,Colorado,16
SkyWest Airlines,Illinois,4
ExpressJet Airlines,Georgia,-10
United Air Lines,California,57
Southwest,Florida,-5
Southwest,Florida,-32
Delta Air Lines,Georgia,-2
Southwest,Illinois,-14
SkyWest Airlines,California,-4
American Airlines,Texas,-9
United Air Lines,California,6
United Air Lines,Illinois,115
American Airlines,Illinois,-18
Southwest,California,0
Southwest,Colorado,-13
American Airlines,California,-10
United Air Lines,Texas,-6
SkyWest Airlines,Illinois,-13
Delta Air Lines,Florida,-5
United Air Lines,California,60
Southwest,Florida,54
American Airlines,Florida,-6
Southwest,Colorado,36
SkyWest Airlines,California,3
Delta Air Lines,Georgia,-11
Southwest,Texas,-7
SkyWest Airlines,Texas,-5
Delta Air Lines,Florida,-5
Delta Air Lines,Georgia,-8
United Air Lines,California,41
Delta Air Lines,Texas,7
American Airlines,California,186
SkyWest Airlines,California,-6
United Air Lines,Texas,-24
United Air Lines,Texas,-13
Southwest,Illinois,-7
Southwest,Texas,-12
Delta Air Lines,Florida,-13
Delta Air Lines,Georgia,28
United Air Lines,Illinois,-12
Southwest,California,-10
United Air Lines,Colorado,-31
Southwest,Georgia,-6
ExpressJet Airlines,Texas,-15
ExpressJet Airlines,Texas,-13
SkyWest Airlines,Illinois,-16
Southwest,Florida,-16
Southwest,California,8
American Airlines,Colorado,78
United Air Lines,Illinois,-13
ExpressJet Airlines,Illinois,-4
Southwest,Illinois,-18
Southwest,Florida,-13
American Airlines,Florida,-13
SkyWest Airlines,Colorado,158
Delta Air Lines,Georgia,40
American Airlines,Texas,0
ExpressJet Airlines,Texas,-9
American Airlines,Texas,-11
ExpressJet Airlines,Texas,8
United Air Lines,Texas,-16
American Airlines,California,-26
American Airlines,Texas,4
Southwest,Illinois,3
United Air Lines,California,-4
ExpressJet Airlines,Georgia,-10
SkyWest Airlines,Colorado,-3
Delta Air Lines,California,26
Southwest,California,-12
Southwest,California,11
United Air Lines,Florida,-1
Southwest,Colorado,-30
American Airlines,California,14
United Air Lines,California,240
ExpressJet Airlines,Texas,-21
United Air Lines,Texas,5
Delta Air Lines,Florida,-4
Delta Air Lines,Georgia,-7
American Airlines,Illinois,77
United Air Lines,Texas,-28
Southwest,Colorado,-14
American Airlines,Texas,-5
ExpressJet Airlines,Illinois,-19
United Air Lines,Florida,-3
ExpressJet Airlines,Texas,0
ExpressJet Airlines,Illinois,-8
Southwest,Illinois,-8
ExpressJet Airlines,Texas,-23
Southwest,Georgia,-2
United Air Lines,Texas,-13
SkyWest Airlines,Illinois,-11
Southwest,California,17
ExpressJet Airlines,Texas,-8
American Airlines,California,-9
Southwest,Illinois,-1
United Air Lines,Florida,-8
SkyWest Airlines,Illinois,-14
Delta Air Lines,Georgia,12
American Airlines,Colorado,-9
Delta Air Lines,Florida,-9
Southwest,California,-10
Southwest,California,-7
American Airlines,Florida,21
United Air Lines,Colorado,-19
Delta Air Lines,Texas,-11
Southwest,Texas,12
SkyWest Airlines,California,9
United Air Lines,California,-2
