Reporting_Airline,DelayType,DelayAmount
American Airlines,LateAircraftDelay,15
Southwest,LateAircraftDelay,3
Delta Air Lines,LateAircraftDelay,15
Southwest,LateAircraftDelay,15
Southwest,LateAircraftDelay,53
ExpressJet Airlines,LateAircraftDelay,97
Southwest,LateAircraftDelay,29
Delta Air Lines,LateAircraftDelay,10
Southwest,LateAircraftDelay,38
ExpressJet Airlines,LateAircraftDelay,284
Southwest,LateAircraftDelay,30
Southwest,LateAircraftDelay,38
SkyWest Airlines,LateAircraftDelay,21
Southwest,LateAircraftDelay,7
Southwest,LateAircraftDelay,25
American Airlines,LateAircraftDelay,7
American Airlines,LateAircraftDelay,1
SkyWest Airlines,LateAircraftDelay,21
American Airlines,LateAircraftDelay,180
American Airlines,LateAircraftDelay,28
SkyWest Airlines,LateAircraftDelay,37
Delta Air Lines,LateAircraftDelay,4
Southwest,LateAircraftDelay,9
ExpressJet Airlines,LateAircraftDelay,19
SkyWest Airlines,LateAircraftDelay,73
Southwest,LateAircraftDelay,12
Delta Air Lines,LateAircraftDelay,8
Delta Air Lines,LateAircraftDelay,47
Delta Air Lines,LateAircraftDelay,7
Southwest,LateAircraftDelay,45
Delta Air Lines,LateAircraftDelay,13
Delta Air Lines,LateAircraftDelay,17
Southwest,LateAircraftDelay,39
United Air Lines,LateAircraftDelay,39
Southwest,LateAircraftDelay,15
Southwest,LateAircraftDelay,36
Southwest,LateAircraftDelay,58
Southwest,LateAircraftDelay,8
SkyWest Airlines,LateAircraftDelay,156
American Airlines,LateAircraftDelay,9
ExpressJet Airlines,LateAircraftDelay,155
Southwest,LateAircraftDelay,47
United Air Lines,LateAircraftDelay,6
American Airlines,LateAircraftDelay,90
Southwest,LateAircraftDelay,28
ExpressJet Airlines,LateAircraftDelay,26
Southwest,LateAircraftDelay,5
ExpressJet Airlines,LateAircraftDelay,64
Southwest,LateAircraftDelay,9
Delta Air Lines,LateAircraftDelay,19
Southwest,LateAircraftDelay,24
Southwest,LateAircraftDelay,27
Delta Air Lines,LateAircraftDelay,40
Southwest,LateAircraftDelay,13
SkyWest Airlines,LateAircraftDelay,71
ExpressJet Airlines,LateAircraftDelay,1
Southwest,LateAircraftDelay,20
Southwest,LateAircraftDelay,45
United Air Lines,LateAircraftDelay,179
Southwest,LateAircraftDelay,11
SkyWest Airlines,LateAircraftDelay,17
United Air Lines,LateAircraftDelay,131
Southwest,LateAircraftDelay,29
Southwest,LateAircraftDelay,15
Southwest,LateAircraftDelay,12
Southwest,LateAircraftDelay,89
Delta Air Lines,LateAircraftDelay,22
Delta Air Lines,LateAircraftDelay,10
United Air Lines,LateAircraftDelay,25
SkyWest Airlines,LateAircraftDelay,130
SkyWest Airlines,LateAircraftDelay,29
ExpressJet Airlines,LateAircraftDelay,82
SkyWest Airlines,LateAircraftDelay,58
Southwest,LateAircraftDelay,14
American Airlines,LateAircraftDelay,19
SkyWest Airlines,LateAircraftDelay,120
Southwest,LateAircraftDelay,30
Southwest,LateAircraftDelay,32
Southwest,LateAircraftDelay,22
Southwest,LateAircraftDelay,44
SkyWest Airlines,LateAircraftDelay,57
Southwest,LateAircraftDelay,9
Southwest,LateAircraftDelay,6
American Airlines,LateAircraftDelay,77
SkyWest Airlines,LateAircraftDelay,25
SkyWest Airlines,LateAircraftDelay,11
SkyWest Airlines,LateAircraftDelay,9
ExpressJet Airlines,LateAircraftDelay,110
United Air Lines,LateAircraftDelay,2
Southwest,LateAircraftDelay,11
Southwest,LateAircraftDelay,11
Delta Air Lines,LateAircraftDelay,117
United Air Lines,LateAircraftDelay,20
SkyWest Airlines,LateAircraftDelay,18
ExpressJet Airlines,LateAircraftDelay,36
SkyWest Airlines,LateAircraftDelay,15
SkyWest Airlines,LateAircraftDelay,94
SkyWest Airlines,LateAircraftDelay,49
Delta Air Lines,LateAircraftDelay,26
Southwest,LateAircraftDelay,65
United Air Lines,LateAircraftDelay,276
United Air Lines,LateAircraftDelay,42
American Airlines,LateAircraftDelay,27
ExpressJet Airlines,LateAircraftDelay,18
American Airlines,LateAircraftDelay,27
Southwest,LateAircraftDelay,9
American Airlines,LateAircraftDelay,26
Southwest,LateAircraftDelay,1
SkyWest Airlines,LateAircraftDelay,134
ExpressJet Airlines,LateAircraftDelay,16
United Air Lines,LateAircraftDelay,40
United Air Lines,LateAircraftDelay,21
Delta Air Lines,LateAircraftDelay,12
United Air Lines,LateAircraftDelay,18
Southwest,LateAircraftDelay,39
United Air Lines,LateAircraftDelay,30
Southwest,LateAircraftDelay,9
United Air Lines,LateAircraftDelay,60
American Airlines,LateAircraftDelay,167
Southwest,LateAircraftDelay,71
SkyWest Airlines,LateAircraftDelay,27
American Airlines,LateAircraftDelay,43
SkyWest Airlines,LateAircraftDelay,30
Southwest,LateAircraftDelay,6
Southwest,LateAircraftDelay,2
Southwest,LateAircraftDelay,9
ExpressJet Airlines,LateAircraftDelay,59
ExpressJet Airlines,LateAircraftDelay,24
Southwest,LateAircraftDelay,25
Southwest,LateAircraftDelay,2
American Airlines,LateAircraftDelay,78
SkyWest Airlines,LateAircraftDelay,73
Southwest,LateAircraftDelay,66
Southwest,LateAircraftDelay,57
Southwest,LateAircraftDelay,20
Delta Air Lines,LateAircraftDelay,208
Southwest,LateAircraftDelay,92
SkyWest Airlines,LateAircraftDelay,6
Delta Air Lines,LateAircraftDelay,20
American Airlines,LateAircraftDelay,30
American Airlines,LateAircraftDelay,19
American Airlines,LateAircraftDelay,14
Southwest,LateAircraftDelay,52
SkyWest Airlines,LateAircraftDelay,7
Southwest,LateAircraftDelay,75
Southwest,LateAircraftDelay,23
Delta Air Lines,LateAircraftDelay,6
Delta Air Lines,LateAircraftDelay,10
United Air Lines,LateAircraftDelay,129
Southwest,LateAircraftDelay,1
United Air Lines,LateAircraftDelay,140
Southwest,LateAircraftDelay,17
Delta Air Lines,LateAircraftDelay,1
Southwest,LateAircraftDelay,236
ExpressJet Airlines,LateAircraftDelay,9
United Air Lines,LateAircraftDelay,15
American Airlines,LateAircraftDelay,413
American Airlines,LateAircraftDelay,7
Southwest,LateAircraftDelay,28
Delta Air Lines,LateAircraftDelay,11
Southwest,LateAircraftDelay,29
ExpressJet Airlines,LateAircraftDelay,27
Southwest,LateAircraftDelay,27
United Air Lines,LateAircraftDelay,18
Southwest,LateAircraftDelay,19
Delta Air Lines,LateAircraftDelay,22
Southwest,LateAircraftDelay,19
American Airlines,LateAircraftDelay,19
SkyWest Airlines,LateAircraftDelay,21
SkyWest Airlines,LateAircraftDelay,11
Southwest,LateAircraftDelay,60
United Air Lines,LateAircraftDelay,101
ExpressJet Airlines,LateAircraftDelay,17
American Airlines,LateAircraftDelay,50
American Airlines,LateAircraftDelay,10
SkyWest Airlines,LateAircraftDelay,177
Southwest,LateAircraftDelay,52
American Airlines,LateAircraftDelay,25
American Airlines,LateAircraftDelay,12
United Air Lines,LateAircraftDelay,2
SkyWest Airlines,LateAircraftDelay,5
Southwest,LateAircraftDelay,113
Southwest,LateAircraftDelay,25
American Airlines,LateAircraftDelay,185
Delta Air Lines,LateAircraftDelay,244
Southwest,LateAircraftDelay,15
Southwest,LateAircraftDelay,21
SkyWest Airlines,LateAircraftDelay,24
Southwest,LateAircraftDelay,75
American Airlines,LateAircraftDelay,63
Southwest,LateAircraftDelay,90
Southwest,LateAircraftDelay,29
ExpressJet Airlines,LateAircraftDelay,113
Delta Air Lines,LateAircraftDelay,51
SkyWest Airlines,LateAircraftDelay,18
ExpressJet Airlines,LateAircraftDelay,85
American Airlines,LateAircraftDelay,34
Southwest,LateAircraftDelay,19
American Airlines,LateAircraftDelay,14
Southwest,LateAircraftDelay,42
ExpressJet Airlines,LateAircraftDelay,61
Southwest,LateAircraftDelay,33
Southwest,LateAircraftDelay,73
United Air Lines,LateAircraftDelay,30
Southwest,LateAircraftDelay,49
Southwest,LateAircraftDelay,21
SkyWest Airlines,LateAircraftDelay,1
American Airlines,LateAircraftDelay,25
ExpressJet Airlines,LateAircraftDelay,13
ExpressJet Airlines,LateAircraftDelay,15
Southwest,LateAircraftDelay,29
Delta Air Lines,LateAircraftDelay,77
ExpressJet Airlines,LateAircraftDelay,6
Southwest,LateAircraftDelay,50
Southwest,LateAircraftDelay,36
American Airlines,LateAircraftDelay,46
American Airlines,LateAircraftDelay,21
Southwest,LateAircraftDelay,51
American Airlines,LateAircraftDelay,79
SkyWest Airlines,LateAircraftDelay,21
American Airlines,LateAircraftDelay,34
Delta Air Lines,LateAircraftDelay,13
Delta Air Lines,LateAircraftDelay,5
Southwest,LateAircraftDelay,21
United Air Lines,LateAircraftDelay,24
United Air Lines,LateAircraftDelay,18
SkyWest Airlines,LateAircraftDelay,13
Delta Air Lines,LateAircraftDelay,20
Southwest,LateAircraftDelay,30
Southwest,LateAircraftDelay,2
SkyWest Airlines,LateAircraftDelay,184
United Air Lines,LateAircraftDelay,15
Southwest,LateAircraftDelay,17
SkyWest Airlines,LateAircraftDelay,108
Southwest,LateAircraftDelay,20
Southwest,LateAircraftDelay,36
SkyWest Airlines,LateAircraftDelay,20
Delta Air Lines,LateAircraftDelay,146
ExpressJet Airlines,LateAircraftDelay,22
American Airlines,LateAircraftDelay,43
American Airlines,LateAircraftDelay,77
Southwest,LateAircraftDelay,71
SkyWest Airlines,LateAircraftDelay,16
Delta Air Lines,LateAircraftDelay,2
American Airlines,LateAircraftDelay,57
Delta Air Lines,LateAircraftDelay,12
Southwest,LateAircraftDelay,16
Southwest,LateAircraftDelay,30
United Air Lines,LateAircraftDelay,27
Delta Air Lines,LateAircraftDelay,95
American Airlines,LateAircraftDelay,21
SkyWest Airlines,LateAircraftDelay,10
SkyWest Airlines,LateAircraftDelay,41
Southwest,LateAircraftDelay,25
American Airlines,LateAircraftDelay,20
Delta Air Lines,LateAircraftDelay,3
Southwest,LateAircraftDelay,31
Southwest,LateAircraftDelay,24
Delta Air Lines,LateAircraftDelay,28
Southwest,LateAircraftDelay,19
Southwest,LateAircraftDelay,97
United Air Lines,LateAircraftDelay,4
Southwest,LateAircraftDelay,59
SkyWest Airlines,LateAircraftDelay,28
Delta Air Lines,LateAircraftDelay,48
ExpressJet Airlines,LateAircraftDelay,17
American Airlines,LateAircraftDelay,12
American Airlines,LateAircraftDelay,32
Delta Air Lines,LateAircraftDelay,43
American Airlines,LateAircraftDelay,7
United Air Lines,LateAircraftDelay,21
Southwest,LateAircraftDelay,67
Southwest,LateAircraftDelay,12
Southwest,LateAircraftDelay,4
Southwest,LateAircraftDelay,13
Southwest,LateAircraftDelay,47
American Airlines,LateAircraftDelay,14
Southwest,LateAircraftDelay,9
Southwest,LateAircraftDelay,3
SkyWest Airlines,LateAircraftDelay,19
United Air Lines,LateAircraftDelay,37
SkyWest Airlines,LateAircraftDelay,26
Southwest,LateAircraftDelay,16
SkyWest Airlines,LateAircraftDelay,35
United Air Lines,LateAircraftDelay,11
American Airlines,LateAircraftDelay,50
Southwest,LateAircraftDelay,74
ExpressJet Airlines,LateAircraftDelay,167
United Air Lines,LateAircraftDelay,84
SkyWest Airlines,LateAircraftDelay,1
Southwest,LateAircraftDelay,83
American Airlines,LateAircraftDelay,34
SkyWest Airlines,LateAircraftDelay,53
SkyWest Airlines,LateAircraftDelay,47
Delta Air Lines,LateAircraftDelay,88
SkyWest Airlines,LateAircraftDelay,214
Southwest,LateAircraftDelay,7
SkyWest Airlines,LateAircraftDelay,16
ExpressJet Airlines,LateAircraftDelay,84
SkyWest Airlines,LateAircraftDelay,6
SkyWest Airlines,LateAircraftDelay,41
Southwest,LateAircraftDelay,112
Southwest,LateAircraftDelay,21
Southwest,LateAircraftDelay,161
Southwest,LateAircraftDelay,9
Southwest,LateAircraftDelay,14
United Air Lines,LateAircraftDelay,65
Southwest,LateAircraftDelay,33
American Airlines,LateAircraftDelay,24
American Airlines,LateAircraftDelay,35
ExpressJet Airlines,LateAircraftDelay,217
Southwest,LateAircraftDelay,18
ExpressJet Airlines,LateAircraftDelay,27
Southwest,LateAircraftDelay,28
Southwest,LateAircraftDelay,1
Southwest,LateAircraftDelay,74
Southwest,LateAircraftDelay,39
American Airlines,LateAircraftDelay,108
Southwest,LateAircraftDelay,24
SkyWest Airlines,LateAircraftDelay,11
Delta Air Lines,LateAircraftDelay,26
United Air Lines,LateAircraftDelay,106
Southwest,LateAircraftDelay,24
Southwest,LateAircraftDelay,30
ExpressJet Airlines,LateAircraftDelay,1
Southwest,LateAircraftDelay,23
American Airlines,LateAircraftDelay,13
Southwest,LateAircraftDelay,36
Southwest,LateAircraftDelay,39
Southwest,LateAircraftDelay,62
Southwest,LateAircraftDelay,49
SkyWest Airlines,LateAircraftDelay,24
American Airlines,LateAircraftDelay,43
Delta Air Lines,LateAircraftDelay,70
Southwest,LateAircraftDelay,90
Southwest,LateAircraftDelay,22
Delta Air Lines,LateAircraftDelay,88
SkyWest Airlines,LateAircraftDelay,3
ExpressJet Airlines,LateAircraftDelay,28
Southwest,LateAircraftDelay,24
SkyWest Airlines,LateAircraftDelay,56
ExpressJet Airlines,LateAircraftDelay,67
SkyWest Airlines,LateAircraftDelay,18
Delta Air Lines,LateAircraftDelay,1
Southwest,LateAircraftDelay,6
Southwest,LateAircraftDelay,19
Southwest,LateAircraftDelay,11
Southwest,LateAircraftDelay,87
Southwest,LateAircraftDelay,6
Delta Air Lines,LateAircraftDelay,7
SkyWest Airlines,LateAircraftDelay,40
Delta Air Lines,LateAircraftDelay,57
Delta Air Lines,LateAircraftDelay,10
American Airlines,LateAircraftDelay,172
Southwest,LateAircraftDelay,120
Southwest,LateAircraftDelay,54
Southwest,LateAircraftDelay,35
Delta Air Lines,LateAircraftDelay,54
Southwest,LateAircraftDelay,4
Southwest,LateAircraftDelay,7
SkyWest Airlines,LateAircraftDelay,1
Southwest,LateAircraftDelay,20
Southwest,LateAircraftDelay,23
Southwest,LateAircraftDelay,8
United Air Lines,LateAircraftDelay,25
ExpressJet Airlines,LateAircraftDelay,18
Southwest,LateAircraftDelay,26
Delta Air Lines,LateAircraftDelay,9
American Airlines,LateAircraftDelay,91
Delta Air Lines,LateAircraftDelay,27
American Airlines,LateAircraftDelay,13
American Airlines,LateAircraftDelay,50
Delta Air Lines,LateAircraftDelay,50
Southwest,LateAircraftDelay,132
ExpressJet Airlines,LateAircraftDelay,15
Southwest,LateAircraftDelay,70
ExpressJet Airlines,LateAircraftDelay,136
United Air Lines,LateAircraftDelay,72
American Airlines,LateAircraftDelay,145
American Airlines,LateAircraftDelay,12
Southwest,LateAircraftDelay,32
Delta Air Lines,LateAircraftDelay,72
United Air Lines,LateAircraftDelay,52
Delta Air Lines,LateAircraftDelay,92
Southwest,LateAircraftDelay,52
American Airlines,LateAircraftDelay,128
Delta Air Lines,LateAircraftDelay,3
Southwest,LateAircraftDelay,63
Southwest,LateAircraftDelay,2
ExpressJet Airlines,LateAircraftDelay,17
American Airlines,LateAircraftDelay,26
United Air Lines,LateAircraftDelay,12
Delta Air Lines,LateAircraftDelay,92
Southwest,LateAircraftDelay,18
American Airlines,LateAircraftDelay,12
ExpressJet Airlines,LateAircraftDelay,63
Delta Air Lines,LateAircraftDelay,5
Southwest,LateAircraftDelay,17
ExpressJet Airlines,LateAircraftDelay,30
Southwest,LateAircraftDelay,154
ExpressJet Airlines,LateAircraftDelay,22
United Air Lines,LateAircraftDelay,24
Southwest,LateAircraftDelay,42
ExpressJet Airlines,LateAircraftDelay,107
SkyWest Airlines,LateAircraftDelay,16
Southwest,LateAircraftDelay,21
SkyWest Airlines,LateAircraftDelay,27
Southwest,LateAircraftDelay,2
SkyWest Airlines,LateAircraftDelay,20
Southwest,LateAircraftDelay,19
SkyWest Airlines,LateAircraftDelay,6
American Airlines,LateAircraftDelay,109
Southwest,LateAircraftDelay,13
United Air Lines,LateAircraftDelay,69
Southwest,LateAircraftDelay,40
ExpressJet Airlines,LateAircraftDelay,71
American Airlines,LateAircraftDelay,9
SkyWest Airlines,LateAircraftDelay,116
American Airlines,LateAircraftDelay,18
United Air Lines,LateAircraftDelay,36
United Air Lines,LateAircraftDelay,12
American Airlines,LateAircraftDelay,9
Southwest,LateAircraftDelay,22
Southwest,LateAircraftDelay,117
SkyWest Airlines,LateAircraftDelay,47
Southwest,LateAircraftDelay,27
United Air Lines,LateAircraftDelay,69
SkyWest Airlines,LateAircraftDelay,19
American Airlines,LateAircraftDelay,16
American Airlines,LateAircraftDelay,66
Southwest,LateAircraftDelay,19
ExpressJet Airlines,LateAircraftDelay,34
SkyWest Airlines,LateAircraftDelay,3
Delta Air Lines,LateAircraftDelay,8
Delta Air Lines,LateAircraftDelay,6
ExpressJet Airlines,LateAircraftDelay,51
United Air Lines,LateAircraftDelay,11
SkyWest Airlines,LateAircraftDelay,27
Southwest,LateAircraftDelay,2
Southwest,LateAircraftDelay,17
Southwest,LateAircraftDelay,34
Delta Air Lines,LateAircraftDelay,15
Delta Air Lines,LateAircraftDelay,34
Southwest,LateAircraftDelay,53
American Airlines,LateAircraftDelay,82
United Air Lines,LateAircraftDelay,11
Southwest,LateAircraftDelay,10
Southwest,LateAircraftDelay,22
American Airlines,LateAircraftDelay,4
Southwest,LateAircraftDelay,23
American Airlines,LateAircraftDelay,304
Southwest,LateAircraftDelay,176
Southwest,LateAircraftDelay,15
Southwest,LateAircraftDelay,112
Southwest,LateAircraftDelay,16
American Airlines,LateAircraftDelay,126
SkyWest Airlines,LateAircraftDelay,17
Southwest,LateAircraftDelay,1
Southwest,LateAircraftDelay,30
ExpressJet Airlines,LateAircraftDelay,50
United Air Lines,LateAircraftDelay,26
Southwest,LateAircraftDelay,27
SkyWest Airlines,LateAircraftDelay,3
United Air Lines,LateAircraftDelay,29
American Airlines,LateAircraftDelay,8
ExpressJet Airlines,LateAircraftDelay,18
SkyWest Airlines,LateAircraftDelay,24
American Airlines,LateAircraftDelay,23
ExpressJet Airlines,LateAircraftDelay,2
SkyWest Airlines,LateAircraftDelay,40
ExpressJet Airlines,LateAircraftDelay,207
Delta Air Lines,LateAircraftDelay,3
American Airlines,LateAircraftDelay,5
ExpressJet Airlines,LateAircraftDelay,76
American Airlines,LateAircraftDelay,11
American Airlines,LateAircraftDelay,127
SkyWest Airlines,LateAircraftDelay,112
Southwest,LateAircraftDelay,7
ExpressJet Airlines,LateAircraftDelay,115
Southwest,LateAircraftDelay,71
Southwest,LateAircraftDelay,87
Southwest,LateAircraftDelay,8
American Airlines,LateAircraftDelay,2
SkyWest Airlines,LateAircraftDelay,19
Delta Air Lines,LateAircraftDelay,54
Southwest,LateAircraftDelay,149
SkyWest Airlines,LateAircraftDelay,18
Southwest,LateAircraftDelay,3
American Airlines,LateAircraftDelay,56
United Air Lines,LateAircraftDelay,53
Southwest,LateAircraftDelay,36
Delta Air Lines,LateAircraftDelay,20
Southwest,LateAircraftDelay,50
SkyWest Airlines,LateAircraftDelay,26
Southwest,LateAircraftDelay,15
ExpressJet Airlines,LateAircraftDelay,18
SkyWest Airlines,LateAircraftDelay,53
SkyWest Airlines,LateAircraftDelay,13
Southwest,LateAircraftDelay,43
Southwest,LateAircraftDelay,36
SkyWest Airlines,LateAircraftDelay,11
Delta Air Lines,LateAircraftDelay,45
Delta Air Lines,LateAircraftDelay,2
Southwest,LateAircraftDelay,7
SkyWest Airlines,LateAircraftDelay,51
American Airlines,LateAircraftDelay,32
Southwest,LateAircraftDelay,70
SkyWest Airlines,LateAircraftDelay,4
Southwest,LateAircraftDelay,39
United Air Lines,LateAircraftDelay,3
United Air Lines,LateAircraftDelay,23
ExpressJet Airlines,LateAircraftDelay,47
ExpressJet Airlines,LateAircraftDelay,36
SkyWest Airlines,LateAircraftDelay,2
Southwest,LateAircraftDelay,16
Delta Air Lines,LateAircraftDelay,26
American Airlines,LateAircraftDelay,77
Southwest,LateAircraftDelay,21
American Airlines,LateAircraftDelay,29
SkyWest Airlines,LateAircraftDelay,47
American Airlines,LateAircraftDelay,134
Southwest,LateAircraftDelay,12
SkyWest Airlines,LateAircraftDelay,39
Southwest,LateAircraftDelay,15
Southwest,LateAircraftDelay,3
Southwest,LateAircraftDelay,20
American Airlines,LateAircraftDelay,22
Delta Air Lines,LateAircraftDelay,122
Southwest,LateAircraftDelay,23
Southwest,LateAircraftDelay,77
Southwest,LateAircraftDelay,29
ExpressJet Airlines,LateAircraftDelay,3
Southwest,LateAircraftDelay,10
Southwest,LateAircraftDelay,8
Delta Air Lines,LateAircraftDelay,14
Southwest,LateAircraftDelay,24
United Air Lines,LateAircraftDelay,187
Delta Air Lines,LateAircraftDelay,190
SkyWest Airlines,LateAircraftDelay,13
United Air Lines,LateAircraftDelay,21
